Distance (µm),Fe ,Cr ,Ni ,Mn,Pb 
0,92.67315,6.898649,0,0,0.428205
0.00028261,91.46858,7.947849,0.583566,0,0
0.00056522,85.28484,10.49087,1.585713,2.008459,0.630119
0.000847829,88.67639,9.157095,0,2.166517,0
0.001130439,91.61152,7.54017,0.306186,0,0.542124
0.001413049,88.90794,8.947453,1.140618,1.003994,0
0.001695659,95.87159,3.19609,0,0.932322,0
0.001978268,91.0166,8.104919,0,0.556521,0.321958
0.002260878,90.76395,8.95563,0.230382,0.050039,0
0.002543488,90.40642,8.128491,0.891463,0.573624,0
0.002826098,89.16611,9.844526,0.190174,0.799181,0
0.003108707,90.31042,9.400175,0.2894,0,0
0.003391317,92.35461,7.414254,0.231134,0,0
0.003673927,91.07272,8.927277,0,0,0
0.003956537,88.81776,8.790759,0.559719,1.250773,0.580994
0.004239146,90.368,7.259398,0,1.393296,0.979313
0.004521756,89.3412,7.906189,0.08356,0.517082,2.151967
0.004804366,90.49394,8.243804,0,0,1.262256
0.005086976,90.25867,8.93323,0,0.808106,0
0.005369586,87.42718,10.00403,0,2.568796,0
0.005652195,91.39314,8.484648,0,0.122211,0
0.005934805,88.26078,10.73093,1.008294,0,0
0.006217415,87.66579,7.864164,2.043487,2.426554,0
0.006500025,91.79845,6.248852,1.220918,0,0.731786
0.006782634,87.14071,8.951098,1.585106,0,2.323088
0.007065244,92.83176,5.146969,1.078211,0.270681,0.672376
0.007347854,91.06683,8.933166,0,0,0
0.007630464,86.67035,10.89088,0.751608,0,1.687157
0.007913073,91.29276,8.707237,0,0,0
0.008195683,91.474,8.525999,0,0,0
0.008478293,89.84818,8.587541,1.564285,0,0
0.008760903,86.16301,8.67372,2.787059,1.142081,1.234126
0.009043512,92.60979,6.820077,0.570135,0,0
0.009326122,87.74625,11.21034,0,0,1.043417
0.009608732,88.3457,8.707885,1.069131,0.789577,1.08771
0.009891342,91.00589,6.374546,0.461586,2.157975,0
0.010173952,91.52364,8.102758,0,0.373602,0
0.010456561,90.13431,7.274487,0,0,2.591209
0.010739171,90.68369,8.874932,0,0.386467,0.054907
0.011021781,89.06531,9.254383,0.512179,1.168126,0
0.011304391,86.2502,10.50617,1.236917,1.041555,0.96516
0.011587,89.62881,9.074179,0.012659,1.284348,0
0.01186961,91.38528,5.701464,1.494277,1.418978,0
0.01215222,93.14715,6.040642,0.558753,0.253456,0
0.01243483,89.68926,10.31074,0,0,0
0.012717439,88.82284,9.721802,0,0.142952,1.312412
0.013000049,88.36863,11.63137,0,0,0
0.013282659,92.62115,5.337172,0,2.04168,0
0.013565269,90.9806,7.080703,1.225685,0.71301,0
0.013847878,90.06354,7.653295,1.204965,1.078205,0
0.014130488,90.42989,8.77242,0,0.118182,0.679511
0.014413098,93.91217,6.087832,0,0,0
0.014695708,90.20428,8.549408,0,0,1.24631
0.014978318,86.33105,9.949941,1.587626,0.194267,1.937122
0.015260927,90.403,7.194776,0,2.402225,0
0.015543537,89.43032,7.275818,2.11057,1.183289,0
0.015826147,91.37422,7.300589,0.557263,0.767927,0
0.016108757,94.01302,3.795543,0.818919,1.372514,0
0.016391366,92.62594,7.025232,0,0.348827,0
0.016673976,88.95032,4.891051,0.094049,0.52051,5.544072
0.016956586,92.08926,6.427769,0,1.057645,0.425325
0.017239196,91.1386,6.841199,0.642062,1.37814,0
0.017521805,90.06459,8.150223,0.763057,0,1.02213
0.017804415,92.57845,7.421546,0,0,0
0.018087025,92.78664,7.213366,0,0,0
0.018369635,92.87382,6.400019,0,0,0.72616
0.018652244,88.80861,11.19139,0,0,0
0.018934854,91.31565,5.705161,0,0,2.97919
0.019217464,91.41082,5.777276,0.995823,1.236497,0.579584
0.019500074,87.74626,7.597295,0.266546,4.389897,0
0.019782684,93.95581,5.989391,0,0,0.0548
0.020065293,89.46752,8.155309,0,0.65199,1.725182
0.020347903,88.18523,10.28477,0,0.745385,0.78462
0.020630513,91.72741,8.108967,0,0.163625,0
0.020913123,92.15318,7.468843,0,0.066609,0.311363
0.021195732,90.85802,7.365789,0,1.776194,0
0.021478342,90.01359,8.015649,0.474761,0,1.496005
0.021760952,88.76852,6.6781,0,0.20037,4.353007
0.022043562,92.55745,6.98463,0,0.457919,0
0.022326171,88.86684,9.443887,0,0.554606,1.134671
0.022608781,88.68228,10.32424,0,0.850285,0.143189
0.022891391,93.11551,5.712978,0,0.332583,0.838932
0.023174001,92.18642,6.724684,0.619513,0.110038,0.359342
0.02345661,85.79453,12.44305,1.158087,0.604328,0
0.02373922,86.82098,11.57284,0,0.62736,0.978813
0.02402183,88.43356,9.425488,0.70518,1.435776,0
0.02430444,90.68368,7.629052,0.693567,0.993703,0
0.02458705,95.50518,4.214067,0,0.109035,0.171717
0.024869659,93.14426,4.677968,0,2.177777,0
0.025152269,91.35377,7.799727,0.510257,0.336248,0
0.025434879,85.69061,10.1199,0.451346,2.805355,0.93279
0.025717489,88.2811,9.616846,0.352341,0.913965,0.835748
0.026000098,91.10405,6.566091,0.231164,0.777839,1.320856
0.026282708,88.13976,6.366549,1.014789,0.592976,3.885923
0.026565318,89.96059,6.840063,0,3.019734,0.17961
0.026847928,89.90249,8.328132,0,1.769383,0
0.027130537,92.00253,6.994153,0.193483,0.809837,0
0.027413147,90.90908,7.948272,0,1.142649,0
0.027695757,91.96217,7.763263,0,0.274561,0
0.027978367,91.12441,6.587399,1.171407,0,1.116785
0.028260976,88.09634,9.884947,0.738794,1.27992,0
0.028543586,90.1092,8.793241,1.097564,0,0
0.028826196,90.09506,8.980194,0,0,0.924742
0.029108806,88.0814,7.938367,1.459368,1.970767,0.550098
0.029391416,92.65662,6.246367,0.833273,0.263743,0
0.029674025,91.92996,5.896989,0.538674,1.634373,0
0.029956635,92.21963,6.049122,0,0.339879,1.391373
0.030239245,89.46275,7.695978,1.216766,1.624509,0
0.030521855,85.48487,8.206449,2.500827,2.491912,1.315938
0.030804464,88.45578,8.434241,0,1.755871,1.35411
0.031087074,91.46564,7.188124,0.738006,0.608232,0
0.031369684,85.48936,12.75172,1.758924,0,0
0.031652294,86.20786,13.48873,0,0.09338,0.210027
0.031934903,91.36155,8.638454,0,0,0
0.032217513,92.78675,7.213252,0,0,0
0.032500123,89.45947,9.729877,0.810656,0,0
0.032782733,89.09579,8.689086,0.088065,0.811173,1.315887
0.033065342,93.38982,6.610174,0,0,0
0.033347952,90.37786,9.622138,0,0,0
0.033630562,95.0416,4.958407,0,0,0
0.033913172,90.70906,8.090887,0,0,1.20005
0.034195782,91.87564,6.399949,0,1.551939,0.172474
0.034478391,91.23631,6.655186,0.47714,0,1.63136
0.034761001,87.88187,11.36854,0.617172,0.132417,0
0.035043611,92.19597,7.023595,0.780438,0,0
0.035326221,89.26105,10.18931,0,0.549642,0
0.03560883,85.86593,7.660202,1.922984,0.362731,4.188156
0.03589144,90.21838,7.34696,1.049015,0.262373,1.12328
0.03617405,89.42988,7.535659,1.78164,1.01791,0.234915
0.03645666,91.15091,7.553775,0,1.295313,0
0.036739269,91.17441,6.711698,0,1.398154,0.715739
0.037021879,91.07446,8.220436,0.242393,0.462714,0
0.037304489,88.94523,6.461473,0.592796,2.342346,1.658156
0.037587099,87.10264,11.28193,0,0,1.615424
0.037869708,91.34914,6.788255,0,1.789151,0.073461
0.038152318,90.00298,7.982546,0,2.014469,0
0.038434928,92.01117,6.410287,0.977094,0.601451,0
0.038717538,93.45422,5.172505,0,0.219202,1.154067
0.039000148,88.21294,8.927326,0.647497,2.20227,0.009965
0.039282757,92.95968,6.826778,0,0.213541,0
0.039565367,88.01093,11.0097,0.653233,0,0.326138
0.039847977,88.6043,7.750704,0,1.993694,1.651304
0.040130587,87.59386,9.453062,1.726381,0.150227,1.076468
0.040413196,92.86292,6.935087,0,0,0.201989
0.040695806,88.45813,7.398843,1.384554,2.597617,0.160853
0.040978416,88.45113,7.585591,2.826141,1.137133,0
0.041261026,87.60542,8.223598,0.800083,0.997833,2.373073
0.041543635,87.37777,10.54638,0,0.64141,1.434436
0.041826245,91.48797,5.204704,0,2.478908,0.828423
0.042108855,91.65395,6.171362,0.143439,0,2.03125
0.042391465,88.32392,10.64802,1.028063,0,0
0.042674075,92.09877,6.442447,0.983742,0,0.47504
0.042956684,91.14993,7.849155,0,0.839048,0.16186
0.043239294,91.50208,6.463252,0.002762,1.224974,0.806937
0.043521904,94.15401,4.555387,0,0,1.290606
0.043804514,87.27602,10.99128,0,1.732689,0
0.044087123,93.65186,5.326588,0,0.276295,0.745258
0.044369733,88.3602,10.73518,0.904624,0,0
0.044652343,91.88519,5.449147,0,1.33384,1.331829
0.044934953,92.72071,7.279286,0,0,0
0.045217562,90.82879,7.52569,0.086529,1.558991,0
0.045500172,90.70791,7.880447,1.411645,0,0
0.045782782,88.20975,9.872157,0.124622,0.188453,1.605012
0.046065392,92.53688,7.019421,0,0.4437,0
0.046348001,86.80371,9.731668,0,1.518382,1.946238
0.046630611,94.54693,5.113115,0,0.339954,0
0.046913221,91.41051,8.58949,0,0,0
0.047195831,92.34335,6.05269,0,0.987605,0.616358
0.047478441,88.43217,11.56783,0,0,0
0.04776105,92.3123,7.262763,0,0.424932,0
0.04804366,89.75237,6.726769,2.144629,1.376226,0
0.04832627,91.00523,7.741492,1.063748,0,0.189532
0.04860888,91.77076,6.218745,1.270866,0,0.739632
0.048891489,90.74782,9.252178,0,0,0
0.049174099,88.60906,8.110614,2.745523,0.534803,0
0.049456709,91.61379,8.386204,0,0,0
0.049739319,89.45345,8.777577,0,1.327348,0.441627
0.050021928,92.17197,7.819322,0.008707,0,0
0.050304538,92.05093,6.293814,0,1.655252,0
0.050587148,89.51128,7.644656,0.291492,0,2.552579
0.050869758,88.77698,9.836505,0,1.386517,0
0.051152367,93.48897,6.511032,0,0,0
0.051434977,90.83363,7.630047,0.165865,1.370459,0
0.051717587,90.77998,7.451171,0,1.029309,0.739536
0.052000197,87.73919,8.721978,2.111761,1.230659,0.19641
0.052282807,91.25749,8.742504,0,0,0
0.052565416,87.28024,12.54826,0.171506,0,0
0.052848026,90.46967,9.330916,0,0.199415,0
0.053130636,87.14236,6.666536,2.277897,1.843713,2.069497
0.053413246,90.78387,5.34045,2.307271,1.046033,0.522378
0.053695855,93.62199,5.431455,0,0.946548,0
0.053978465,92.09883,7.901172,0,0,0
0.054261075,90.759,8.916108,0,0,0.324888
0.054543685,92.58406,5.630543,0,1.425014,0.360385
0.054826294,86.09055,10.93059,0.599619,0,2.379241
0.055108904,92.25031,3.907356,0,2.330988,1.511342
0.055391514,92.36071,5.182915,1.070247,1.386125,0
0.055674124,86.32558,11.67561,1.615024,0.383783,0
0.055956733,90.69166,8.080712,0,1.22763,0
0.056239343,92.39002,7.609974,0,0,0
0.056521953,91.27883,7.3311,0,0.443788,0.946281
0.056804563,88.65492,8.907417,1.119838,1.31782,0
0.057087173,94.01476,5.449944,0,0.535302,0
0.057369782,91.55106,7.427383,0,1.021558,0
0.057652392,87.31696,12.4574,0.225643,0,0
0.057935002,88.22781,10.279,1.493199,0,0
0.058217612,88.53268,7.48423,1.115641,0.769414,2.098038
0.058500221,92.23782,7.142642,0,0.076518,0.543027
0.058782831,92.82213,7.17787,0,0,0
0.059065441,94.19839,5.213194,0,0.588419,0
0.059348051,89.32336,8.060293,2.087299,0.529048,0
0.05963066,89.92,8.184542,0,1.823424,0.072039
0.05991327,88.72275,8.4747,2.80255,0,0
0.06019588,92.76118,6.172851,0.036167,1.029795,0
0.06047849,91.90441,7.783725,0.311867,0,0
0.060761099,88.62622,9.978989,0,0.691245,0.703543
0.061043709,91.88259,6.465914,0,0,1.651492
0.061326319,92.47427,7.109865,0,0.415867,0
0.061608929,94.40526,5.594744,0,0,0
0.061891539,88.94339,8.41276,0,2.643854,0
0.062174148,86.79118,9.477361,0.697324,2.066385,0.967746
0.062456758,92.97723,7.022772,0,0,0
0.062739368,88.21207,6.773961,3.069703,0.259981,1.684291
0.063021978,92.31616,7.683838,0,0,0
0.063304587,91.73452,8.265477,0,0,0
0.063587197,88.77505,8.9002,0.980528,1.344226,0
0.063869807,89.73604,6.642439,1.102371,1.875242,0.643909
0.064152417,90.491,8.188991,0,0,1.320002
0.064435026,87.41443,5.897444,1.080852,1.222902,4.384374
0.064717636,89.73212,10.26787,0,0,0
0.065000246,95.0513,4.225028,0.723676,0,0
0.065282856,90.26665,7.156127,0,0,2.577217
0.065565465,90.85303,8.497334,0,0,0.649639
0.065848075,85.95826,11.96738,0.26558,0,1.808783
0.066130685,89.66088,9.639584,0.699534,0,0
0.066413295,90.99438,6.910863,1.827253,0,0.267497
0.066695905,90.09008,7.679635,0.755267,0.162197,1.312821
0.066978514,89.48099,8.598016,0,0.586295,1.334706
0.067261124,91.25512,8.74488,0,0,0
0.067543734,86.30576,10.0451,0.769488,0.316945,2.562702
0.067826344,93.30789,5.909142,0,0.782968,0
0.068108953,89.93489,7.643635,0.308444,1.418347,0.694686
0.068391563,88.88238,7.491534,1.149688,1.333852,1.142549
0.068674173,87.07099,10.73937,0,2.18964,0
0.068956783,88.78425,8.147054,2.173877,0.894823,0
0.069239392,88.73515,7.449082,0.621584,0,3.194184
0.069522002,91.87597,7.823645,0,0.300389,0
0.069804612,89.75316,6.546539,0,1.538289,2.162017
0.070087222,87.07945,8.883256,2.260281,0.792204,0.98481
0.070369831,90.66302,6.378366,1.664711,1.293899,0
0.070652441,89.20276,9.659644,1.1376,0,0
0.070935051,92.45947,4.540263,0.148184,2.489445,0.362645
0.071217661,87.01889,12.62522,0.355886,0,0
0.071500271,86.12494,11.06652,0,2.808539,0
0.07178288,87.31503,10.14563,2.320374,0.218959,0
0.07206549,89.26574,7.091806,1.797082,0.288613,1.556757
0.0723481,90.53812,9.189554,0.175249,0.097075,0
0.07263071,92.61469,6.623541,0.761767,0,0
0.072913319,93.35834,5.444042,0,0.571166,0.626458
0.073195929,86.36094,11.82336,0,0.537498,1.278199
0.073478539,88.28425,9.545387,0,2.170366,0
0.073761149,91.79282,4.293517,1.100935,0.312093,2.500628
0.074043758,91.7544,7.859412,0,0.386188,0
0.074326368,88.04866,6.610197,1.780522,0,3.560625
0.074608978,87.50231,11.06838,1.397487,0,0.03182
0.074891588,92.04244,5.271879,0.425021,1.550957,0.709698
0.075174197,89.06885,8.547041,0,0.199768,2.184345
0.075456807,91.6523,6.82235,0,0,1.525353
0.075739417,89.22642,8.752697,0.146696,1.874187,0
0.076022027,90.43363,9.566367,0,0,0
0.076304637,91.01986,7.856487,0.036237,1.087413,0
0.076587246,85.47042,8.114223,1.43502,2.557789,2.422547
0.076869856,97.20798,2.79202,0,0,0
0.077152466,88.125,9.085014,2.314715,0.475271,0
0.077435076,90.74444,8.591187,0.564058,0.100316,0
0.077717685,89.65734,10.24811,0,0.094554,0
0.078000295,91.16071,7.349859,0,0.606823,0.882604
0.078282905,91.26083,8.739177,0,0,0
0.078565515,88.10642,8.207885,0,3.685696,0
0.078848124,89.69394,10.30606,0,0,0
0.079130734,86.73421,8.928767,0.820624,1.447458,2.068943
0.079413344,89.78145,7.151141,0.579372,2.271956,0.216079
0.079695954,90.43959,7.79341,0.02341,0.620395,1.123194
0.079978563,94.04986,4.718533,0.271017,0,0.960591
0.080261173,91.80462,6.299527,1.44713,0.448721,0
0.080543783,88.69128,9.976393,0,0,1.332325
0.080826393,88.87359,9.427102,1.164371,0,0.534938
0.081109003,93.26661,3.396339,0,1.73958,1.597472
0.081391612,92.59628,7.403722,0,0,0
0.081674222,92.70541,6.359324,0,0.76735,0.16791
0.081956832,90.21935,9.337713,0,0,0.442939
0.082239442,91.41563,6.83877,1.745593,0,0
0.082522051,91.51822,4.55504,0.347077,2.825447,0.754219
0.082804661,93.26288,4.67878,1.619063,0,0.439277
0.083087271,92.25859,7.741409,0,0,0
0.083369881,90.97107,8.187251,0,0,0.841679
0.08365249,90.36983,9.142288,0,0.479266,0.008611
0.0839351,89.10436,7.043893,1.336207,2.133996,0.38154
0.08421771,84.82359,14.42596,0.338875,0,0.411571
0.08450032,88.65006,10.11119,0,0.771525,0.467217
0.084782929,92.78648,7.213518,0,0,0
0.085065539,90.27633,7.265117,0.199066,0,2.259491
0.085348149,90.57398,7.00667,0,0.635736,1.783612
0.085630759,91.30513,8.082692,0.612174,0,0
0.085913369,88.8443,6.459555,2.864914,0,1.831234
0.086195978,93.13252,6.613142,0.254333,0,0
0.086478588,88.99714,8.324219,0,1.103285,1.575357
0.086761198,90.61397,6.881474,0.837959,1.306269,0.360328
0.087043808,91.23277,8.767235,0,0,0
0.087326417,91.59618,7.278798,0.498355,0.432312,0.194356
0.087609027,92.58469,6.54748,0,0.867825,0
0.087891637,89.64601,7.149919,0.298594,2.881774,0.0237
0.088174247,88.40066,9.366481,0,2.232863,0
0.088456856,91.33341,8.666585,0,0,0
0.088739466,88.44276,8.000645,0,0,3.556595
0.089022076,88.54475,9.384677,0.378337,0,1.69224
0.089304686,89.38777,7.556727,0,0.81771,2.237794
0.089587295,88.08617,8.150096,0,3.084245,0.679496
0.089869905,91.69335,7.440357,0,0.866288,0
0.090152515,89.68134,8.397606,0.124902,1.53474,0.261406
0.090435125,87.86338,9.845354,1.174709,0.561982,0.554579
0.090717735,92.49248,7.507523,0,0,0
0.091000344,85.80331,11.45677,1.659143,1.080772,0
0.091282954,91.54665,8.092572,0,0.360771,0
0.091565564,94.00954,4.875618,0,1.114845,0
0.091848174,89.1186,9.5979,0,1.283498,0
0.092130783,89.86749,8.516707,0,0.520703,1.095093
0.092413393,92.13398,5.035867,0.658166,0.575122,1.596865
0.092696003,90.35889,7.188622,1.631418,0,0.821066
0.092978613,88.97104,8.33247,0.895385,1.027702,0.773402
0.093261222,88.80302,11.06414,0.132838,0,0
0.093543832,92.51855,6.104585,0.192416,1.184448,0
0.093826442,88.56819,8.479891,1.545202,0,1.406718
0.094109052,86.79225,9.937444,1.412311,0.728501,1.129494
0.094391661,93.22448,6.097331,0.678186,0,0
0.094674271,89.30143,7.852859,0.30834,0.675157,1.862214
0.094956881,87.76238,10.31777,1.615307,0.304536,0
0.095239491,94.26278,4.933411,0,0.803811,0
0.095522101,88.62652,11.26123,0,0.112252,0
0.09580471,89.25815,7.71882,2.083332,0,0.939701
0.09608732,88.66737,7.869298,1.838673,1.624664,0
0.09636993,87.55887,10.29758,0,2.143545,0
0.09665254,90.92684,8.756773,0.227747,0.088635,0
0.096935149,89.3215,8.712915,0.383548,1.582031,0
0.097217759,92.97635,6.041592,0,0,0.98206
0.097500369,88.36664,8.206915,0,1.988561,1.437888
0.097782979,87.65656,8.091578,0.935324,1.402799,1.913732
