Distance (µm),Fe ,Cr ,Ni ,Mn,Pb 
0.098065588,92.65219,6.570136,0,0.777673,0
0.098348198,90.75351,6.569492,0,1.417171,1.25983
0.098630808,92.11139,7.11455,0.43002,0,0.344044
0.098913418,89.00135,6.438923,0.961367,1.845615,1.752747
0.099196027,88.65188,9.313638,0,2.034487,0
0.099478637,94.22214,4.721943,0.009351,1.046572,0
0.099761247,83.80965,11.93155,4.114088,0,0.144711
0.100043857,89.95937,9.98218,0,0,0.058444
0.100326467,89.45455,10.16517,0.128423,0,0.251857
0.100609076,92.52625,6.939141,0.473989,0.06062,0
0.100891686,91.67274,7.522742,0,0,0.804518
0.101174296,92.47313,6.522248,1.004624,0,0
0.101456906,88.26213,7.156641,1.109987,1.70825,1.762993
0.101739515,90.48714,6.690564,0,2.822301,0
0.102022125,91.72319,8.276808,0,0,0
0.102304735,91.87984,8.037388,0,0.082764,0
0.102587345,87.14027,10.98235,0.809986,0.106394,0.961002
0.102869954,87.53551,9.436858,1.995524,1.032106,0
0.103152564,88.48247,9.134132,1.846653,0.536747,0
0.103435174,89.00333,9.240565,0.007328,1.74878,0
0.103717784,91.06918,8.855658,0.07517,0,0
0.104000393,93.46873,6.531275,0,0,0
0.104283003,90.10258,8.991924,0.905495,0,0
0.104565613,91.22434,5.529371,0,2.284942,0.961347
0.104848223,89.51885,9.143966,1.174973,0,0.162212
0.105130833,89.14608,10.62287,0.122207,0.108847,0
0.105413442,89.64741,9.251149,0,0.615216,0.486225
0.105696052,88.23727,9.596897,0,2.165837,0
0.105978662,89.73833,7.21093,0,0.376889,2.673856
0.106261272,87.14058,8.102974,0.239971,0.292997,4.223478
0.106543881,88.1834,10.21746,0.55036,0.211122,0.837658
0.106826491,89.83515,9.307644,0,0.857203,0
0.107109101,94.18123,5.265593,0,0.553175,0
0.107391711,91.16534,8.712897,0.002375,0.11938,0
0.10767432,91.67912,6.988706,0,1.33217,0
0.10795693,88.97326,10.3599,0.269378,0,0.397462
0.10823954,92.8037,6.553683,0.008086,0.634534,0
0.10852215,92.64292,4.365473,0.620931,1.582622,0.788056
0.108804759,92.26809,7.203419,0.174282,0.35421,0
0.109087369,93.31329,5.21305,0,1.218065,0.255603
0.109369979,90.09347,8.711809,1.194721,0,0
0.109652589,94.45218,5.184783,0,0.36304,0
0.109935199,90.82692,7.255055,1.918027,0,0
0.110217808,90.91134,8.496359,0,0.538426,0.053873
0.110500418,89.92595,7.551079,0.626688,1.89628,0
0.110783028,89.29129,8.692532,0,2.016177,0
0.111065638,91.25153,8.003472,0,0.745001,0
0.111348247,89.8963,6.805942,1.564197,1.73356,0
0.111630857,88.57449,8.320142,0.856008,0.363831,1.885538
0.111913467,91.69357,7.929152,0.377281,0,0
0.112196077,89.96024,8.081306,0.509573,0.902891,0.545995
0.112478686,91.65312,6.718617,1.390072,0.031827,0.206361
0.112761296,87.09376,10.60238,0.806075,1.497786,0
0.113043906,87.16011,11.53639,0,0,1.3035
0.113326516,91.08118,6.23625,0,2.123777,0.558794
0.113609125,92.78845,5.568031,0.195043,1.448476,0
0.113891735,92.03149,7.550472,0,0,0.418042
0.114174345,93.0881,5.367201,0,1.544699,0
0.114456955,90.3792,8.141182,0,1.479614,0
0.114739565,89.63918,9.222587,0.865625,0.272604,0
0.115022174,92.14871,7.361962,0,0.489328,0
0.115304784,90.11189,9.888105,0,0,0
0.115587394,88.39928,8.504095,0.567444,0,2.529186
0.115870004,85.61053,8.950141,0.627706,1.628043,3.183586
0.116152613,93.83748,6.16252,0,0,0
0.116435223,90.81477,9.185232,0,0,0
0.116717833,87.22169,11.11756,0.886826,0.77393,0
0.117000443,89.70592,5.948188,0,0,4.345883
0.117283052,90.28214,8.65018,0,1.067677,0
0.117565662,87.68192,11.07099,1.247098,0,0
0.117848272,91.96429,6.807092,0,1.228614,0
0.118130882,92.64671,7.353291,0,0,0
0.118413491,87.40544,12.59456,0,0,0
0.118696101,86.70834,10.3148,0.084757,0.956891,1.935213
0.118978711,86.78289,12.81904,0.398071,0,0
0.119261321,88.91479,10.77473,0.010051,0.300418,0
0.119543931,85.7171,9.005649,1.953539,3.323712,0
0.11982654,91.39011,7.500941,0,1.108948,0
0.12010915,87.94766,9.298995,2.75334,0,0
0.12039176,84.18903,9.837237,2.285684,1.104043,2.584012
0.12067437,84.92977,10.87374,0.046169,1.532461,2.61786
0.120956979,92.64458,4.963572,1.954452,0,0.437402
0.121239589,91.32304,7.798743,0.729139,0.149082,0
0.121522199,87.37534,8.504598,1.622325,2.497745,0
0.121804809,89.72548,10.27452,0,0,0
0.122087418,89.0312,8.904886,0,0,2.06391
0.122370028,90.60036,8.456479,0,0.943153,0
0.122652638,90.73328,7.702482,0.172103,1.392143,0
0.122935248,89.28481,10.38299,0,0,0.332197
0.123217857,89.59573,8.591032,1.813243,0,0
0.123500467,90.44807,7.956876,0,0.228578,1.366478
0.123783077,91.55709,8.442905,0,0,0
0.124065687,91.5514,8.448603,0,0,0
0.124348297,90.70993,8.295113,0,0.28145,0.713505
0.124630906,88.60706,7.14256,0.85897,1.779779,1.611638
0.124913516,88.57432,8.652369,0,2.36728,0.406033
0.125196126,91.88517,6.237462,0.942871,0.934499,0
0.125478736,85.12247,11.54178,0.363737,0.763572,2.208447
0.125761345,94.80299,2.639157,1.212515,1.345342,0
0.126043955,90.30081,6.367579,0.281523,2.222883,0.827206
0.126326565,88.39523,10.02061,1.326532,0.257633,0
0.126609175,91.90205,8.097944,0,0,0
0.126891784,94.31084,5.689166,0,0,0
0.127174394,94.06385,5.318662,0,0.617485,0
0.127457004,90.00212,8.19401,0.799562,0.051196,0.953114
0.127739614,90.07704,6.927939,0,2.995018,0
0.128022224,89.97543,8.730401,0.449828,0.594589,0.249752
0.128304833,90.55391,6.733145,1.567336,0.41515,0.730457
0.128587443,89.96957,7.296723,0,1.258551,1.475163
0.128870053,91.66126,7.849174,0,0.489567,0
0.129152663,88.50983,10.01661,0,0,1.473567
0.129435272,91.16273,7.65877,0,1.178497,0
0.129717882,92.76563,6.597612,0.430582,0,0.206173
0.130000492,90.85664,7.892177,0.738472,0.512708,0
0.130283102,89.67429,8.791069,0,1.534638,0
0.130565711,87.69412,6.317027,1.957539,1.447103,2.584208
0.130848321,93.17686,6.491585,0.331556,0,0
0.131130931,92.51688,5.654205,0,0.348821,1.480087
0.131413541,93.19537,6.804631,0,0,0
0.13169615,91.67434,5.603481,0.20676,2.515419,0
0.13197876,90.06363,9.069381,0,0.866988,0
0.13226137,89.18379,9.050702,0,1.765504,0
0.13254398,93.75988,5.155476,0,1.084641,0
0.13282659,86.88216,9.498867,1.614066,0.668325,1.336578
0.133109199,88.47568,9.945103,0,0.337019,1.242203
0.133391809,91.39959,8.600411,0,0,0
0.133674419,91.23797,8.762032,0,0,0
0.133957029,92.90777,6.275615,0.816615,0,0
0.134239638,88.01281,11.36411,0.623073,0,0
0.134522248,88.58382,9.029737,0,0.460343,1.926095
0.134804858,89.62565,7.007246,0.250523,3.11658,0
0.135087468,88.85156,9.657318,0.85808,0.633042,0
0.135370077,89.904,6.570876,0.809163,1.879201,0.836764
0.135652687,90.45734,8.729604,0.507074,0,0.305975
0.135935297,88.85,11.15,0,0,0
0.136217907,85.79311,12.42415,0.771346,1.011396,0
0.136500516,89.27794,8.177182,1.52836,1.01652,0
0.136783126,92.36483,5.86807,0,0.752196,1.0149
0.137065736,90.53645,7.564119,0,1.703384,0.196041
0.137348346,90.79094,7.53309,0,0,1.675969
0.137630956,89.77425,7.866771,1.248465,1.11051,0
0.137913565,89.46666,7.638164,0.19315,0,2.702027
0.138196175,85.85374,9.383117,2.439992,0.868763,1.454388
0.138478785,88.6175,9.842757,1.146406,0,0.393334
0.138761395,89.73556,8.356894,0.755519,1.152031,0
0.139044004,92.64682,5.324813,0.649971,1.378394,0
0.139326614,88.85619,9.852209,1.291604,0,0
0.139609224,90.51496,6.712887,0,1.573444,1.198707
0.139891834,89.28557,8.902355,0.716354,0.737011,0.358713
0.140174443,87.20449,9.862769,0.625867,2.306875,0
0.140457053,84.63876,12.54349,0,2.817754,0
0.140739663,86.21189,6.606751,0,1.069544,6.111815
0.141022273,89.04948,6.647368,2.082338,1.153345,1.067475
0.141304882,91.20161,8.201502,0.542283,0.054605,0
0.141587492,88.41196,9.115872,2.032076,0.440095,0
0.141870102,87.73857,7.831544,0.801657,3.62823,0
0.142152712,89.42802,5.068676,2.589065,1.32919,1.585045
0.142435322,88.81216,8.674142,0,2.513695,0
0.142717931,93.1673,6.460608,0.372088,0,0
0.143000541,89.82653,7.673334,0.64069,0,1.859443
0.143283151,85.87157,13.57126,0,0.557172,0
0.143565761,91.76165,5.893207,1.1267,1.218441,0
0.14384837,88.08067,10.60689,1.312449,0,0
0.14413098,91.29829,8.701704,0,0,0
0.14441359,91.92485,5.805373,0,1.558474,0.711302
0.1446962,91.77237,8.227628,0,0,0
0.144978809,87.85631,6.059472,0,2.679578,3.404641
0.145261419,89.79,9.309761,0.358457,0.009714,0.532068
0.145544029,92.32233,5.345492,0.54009,1.792086,0
0.145826639,89.79423,7.881489,2.168756,0.155523,0
0.146109248,89.84638,9.997088,0,0,0.156526
0.146391858,83.91824,12.41936,1.285502,2.376898,0
0.146674468,91.21525,8.595355,0,0.1894,0
0.146957078,90.55428,9.394627,0.051086,0,0
0.147239688,89.52387,9.776252,0,0.173024,0.52685
0.147522297,87.82899,12.12702,0,0,0.043997
0.147804907,90.20842,8.434665,0,0.188842,1.168075
0.148087517,87.54661,8.887223,1.836919,1.729252,0
0.148370127,91.39033,6.617622,0.676494,1.315553,0
0.148652736,89.50443,9.543899,0.559162,0.122685,0.26982
0.148935346,92.16341,5.684456,0.895186,0.864285,0.392663
0.149217956,92.53561,6.412085,0,1.052303,0
0.149500566,85.19523,9.801602,2.930155,0,2.073013
0.149783175,91.45203,6.310088,0.602629,1.635249,0
0.150065785,89.99875,9.838604,0.162647,0,0
0.150348395,90.40476,9.424769,0,0,0.17047
0.150631005,88.88342,6.973019,1.461876,0,2.68168
0.150913614,94.72568,4.448202,0.826125,0,0
0.151196224,88.48827,7.596759,0,0.192932,3.722037
0.151478834,92.11323,6.204753,0,1.682022,0
0.151761444,90.25224,6.566676,1.751767,0,1.429315
0.152044054,90.95,6.37416,0.970755,0.603035,1.10205
0.152326663,88.82254,9.806218,1.371244,0,0
0.152609273,87.35961,10.36635,0.744776,0,1.529263
0.152891883,87.98844,10.88924,0,1.122316,0
0.153174493,92.43586,5.380063,0.78317,1.400908,0
0.153457102,90.23322,7.271833,2.494953,0,0
0.153739712,91.99706,5.779206,2.223736,0,0
0.154022322,88.77349,8.693091,0.874097,0.988269,0.671053
0.154304932,90.75318,7.418432,0,0,1.828388
0.154587541,88.99043,9.814961,0,0,1.194609
0.154870151,85.8719,7.602269,2.675774,0,3.850054
0.155152761,88.26662,10.08475,0.037203,0,1.611423
0.155435371,87.99523,9.51188,0.648624,1.844263,0
0.15571798,91.79362,7.801641,0.404745,0,0
0.15600059,88.49109,9.451573,1.779143,0.278198,0
0.1562832,90.35005,8.654468,0.995479,0,0
0.15656581,90.60184,7.391671,2.006489,0,0
0.15684842,92.10498,7.415703,0,0.479314,0
0.157131029,88.23879,10.87308,0.88813,0,0
0.157413639,90.13493,8.647068,0.306258,0.911751,0
0.157696249,90.11302,8.425504,0.52214,0,0.939331
0.157978859,88.39546,10.67346,0,0.22965,0.701429
0.158261468,88.91973,7.380777,2.273257,0.953965,0.472267
0.158544078,87.39184,10.5346,2.073565,0,0
0.158826688,83.79215,11.5075,0.49312,0,4.207223
0.159109298,94.41016,5.589839,0,0,0
0.159391907,88.48587,10.51425,0.336031,0,0.663845
0.159674517,88.96809,10.2487,0.783213,0,0
0.159957127,89.85618,7.679147,2.464676,0,0
0.160239737,87.81219,9.248455,0.918847,1.147683,0.872821
0.160522346,88.55431,7.042311,1.831042,1.318514,1.253825
0.160804956,89.43195,8.785453,0.981538,0.458294,0.34276
0.161087566,92.69073,6.59306,0.658402,0.057803,0
0.161370176,90.28501,8.73728,0,0.332051,0.645656
0.161652786,91.14941,7.401803,0,1.448787,0
0.161935395,86.89378,10.78876,0,0,2.317468
0.162218005,87.25982,10.14917,1.07014,1.154422,0.366448
0.162500615,87.70409,7.295288,3.745619,0,1.255002
0.162783225,90.56181,7.119433,2.318764,0,0
0.163065834,91.18858,4.102573,2.825402,1.883444,0
0.163348444,84.76393,14.11697,0,0.526875,0.592224
0.163631054,89.52637,9.280868,0.396934,0.795831,0
0.163913664,86.39528,12.17537,0.442098,0,0.987252
0.164196273,88.37667,7.798239,3.008053,0.817037,0
0.164478883,84.00308,9.895566,2.807743,1.628223,1.665385
0.164761493,89.17384,9.064128,0,0.423968,1.33807
0.165044103,89.86472,7.94771,0.724716,0.354678,1.108181
0.165326712,81.80213,13.82182,2.252403,2.12365,0
0.165609322,88.45651,8.565456,2.810808,0,0.167223
0.165891932,86.95956,9.045919,2.219279,1.201808,0.573438
0.166174542,82.68967,13.1242,3.495108,0.017112,0.673901
0.166457152,86.75686,9.230895,2.151365,1.860879,0
0.166739761,84.93465,9.698284,2.642946,2.724122,0
0.167022371,86.11358,9.941417,0.992485,2.952523,0
0.167304981,88.85868,6.857471,1.803434,2.480417,0
0.167587591,81.19153,11.98845,2.618553,3.483666,0.717809
0.1678702,88.44504,8.779371,2.775592,0,0
0.16815281,86.07939,10.2723,3.648308,0,0
0.16843542,85.88837,9.25866,3.639426,1.213546,0
0.16871803,83.23712,10.16767,3.411893,3.183312,0
0.169000639,85.39474,12.17718,2.428084,0,0
0.169283249,84.44864,10.04544,3.081342,1.057075,1.367503
0.169565859,83.91236,11.62377,4.269751,0.194111,0
0.169848469,81.51586,13.76952,4.518574,0.19605,0
0.170131078,82.73351,10.89178,3.264311,0,3.110405
0.170413688,87.182,8.684351,1.51548,0.847224,1.770949
0.170696298,82.62376,10.662,6.029765,0.684479,0
0.170978908,82.94709,10.00817,5.169771,0,1.874969
0.171261518,85.30003,11.70525,2.333341,0.337719,0.323655
0.171544127,80.76627,11.25715,4.087306,0.394158,3.495118
0.171826737,80.40055,12.97003,3.63752,0.704477,2.287427
0.172109347,87.6437,10.80628,1.550018,0,0
0.172391957,85.65691,9.365733,3.010287,0,1.96707
0.172674566,82.49845,10.19723,5.833936,1.470377,0
0.172957176,83.64491,11.71355,3.348131,0.457835,0.835573
0.173239786,80.60496,13.30264,2.612442,3.479964,0
0.173522396,80.34357,12.18957,6.409536,1.057322,0
0.173805005,89.93822,8.653404,1.172958,0,0.235421
0.174087615,81.96889,13.66395,4.021295,0.345866,0
0.174370225,83.30545,10.82811,4.860126,1.006309,0
0.174652835,81.98179,13.52372,3.766565,0.690962,0.036968
0.174935444,83.84039,9.843252,6.316358,0,0
0.175218054,83.45113,11.82401,3.948927,0.775923,0
0.175500664,80.7417,11.63433,4.325929,1.563148,1.734892
0.175783274,80.34182,16.39766,1.880016,0.399146,0.981355
0.176065884,82.1157,15.05387,0.745605,1.460594,0.624225
0.176348493,81.91264,11.9346,3.416138,2.736631,0
0.176631103,79.13508,12.93368,3.635636,4.295609,0
0.176913713,81.66787,11.13678,3.139543,0.919508,3.136298
0.177196323,80.5605,12.01781,5.617536,0,1.80415
0.177478932,80.74356,15.45396,3.802483,0,0
0.177761542,81.16965,14.87737,3.952971,0,0
0.178044152,79.27151,12.49578,6.77688,1.455818,0
0.178326762,81.11226,15.46525,3.422485,0,0
0.178609371,86.8239,7.078793,4.749938,0,1.347372
0.178891981,79.74978,14.30156,3.821808,1.336167,0.790686
0.179174591,84.58948,11.45189,3.958628,0,0
0.179457201,77.40484,15.04574,5.450283,1.528119,0.571015
0.17973981,81.7041,12.70494,4.263716,1.327245,0
0.18002242,76.07774,19.04681,4.87545,0,0
0.18030503,86.59348,10.49792,1.16332,0.067424,1.677863
0.18058764,79.56946,13.89006,5.409796,1.130683,0
0.18087025,80.02622,12.63222,3.896807,0.942687,2.502064
0.181152859,83.19656,11.3887,2.459828,0.209069,2.745841
0.181435469,77.0145,16.21608,5.79344,0.410006,0.565976
0.181718079,79.08119,16.03493,3.637078,0.288181,0.958618
0.182000689,78.77608,13.75199,5.902186,1.569744,0
0.182283298,77.19353,16.33389,4.400591,0.514508,1.557483
0.182565908,71.2347,22.31343,4.601,1.850873,0
0.182848518,78.67407,10.14026,6.627087,0.961107,3.597474
0.183131128,82.39421,10.10778,7.14723,0.350781,0
0.183413737,75.28671,11.37049,9.883275,1.005512,2.454009
0.183696347,79.17007,15.33455,5.133061,0.362322,0
0.183978957,76.81215,15.92374,7.264111,0,0
0.184261567,82.09597,12.70133,5.202701,0,0
0.184544176,77.88578,13.26602,5.340049,3.136917,0.371238
0.184826786,79.17316,13.44212,7.129674,0.255041,0
0.185109396,76.84881,14.48546,8.362021,0.303711,0
0.185392006,77.94884,12.50227,4.479603,4.801296,0.267988
0.185674616,79.12644,12.11415,5.601961,3.157445,0
0.185957225,76.40718,17.0205,4.845991,1.062316,0.664009
0.186239835,75.48616,8.764639,10.24289,2.586474,2.919836
0.186522445,78.71223,10.29539,4.93372,2.497455,3.5612
0.186805055,75.08238,18.05499,5.723781,0,1.138849
0.187087664,69.03656,15.06862,12.17488,3.357289,0.362651
0.187370274,77.28156,14.76707,6.139071,1.812302,0
0.187652884,73.5864,15.21335,8.57361,2.612687,0.013962
0.187935494,72.11254,17.07765,9.970458,0.430824,0.408522
0.188218103,72.00027,17.90046,9.478256,0.621016,0
0.188500713,70.63488,19.14395,8.143068,2.078109,0
0.188783323,74.39507,17.13831,6.398583,2.06804,0
0.189065933,69.14325,15.18262,9.253093,2.591788,3.82925
0.189348542,73.09135,17.17374,7.757564,0.377508,1.599826
0.189631152,75.50922,14.66831,6.325827,2.171144,1.3255
0.189913762,78.84798,12.48343,6.31231,2.356274,0
0.190196372,71.23155,15.14162,10.40779,2.506353,0.712693
0.190478982,71.01344,14.47719,8.09424,3.610251,2.804884
0.190761591,71.56718,16.54324,5.372681,4.171954,2.344941
0.191044201,71.87096,22.99219,5.136854,0,0
0.191326811,71.95821,16.20216,10.06569,1.773933,0
0.191609421,73.84284,16.96999,7.883132,0.78861,0.515425
0.19189203,71.15805,20.24181,7.248999,1.351142,0
0.19217464,74.26868,14.33819,6.920446,1.030641,3.442046
0.19245725,71.53463,18.55298,6.778678,3.133718,0
0.19273986,72.74255,18.87451,5.860663,1.108703,1.413572
0.193022469,73.83365,12.03407,8.804406,4.651257,0.676617
