Distance (µm),Fe Wt%,Cr Wt%,Ni Wt%,Mn Wt%,Pb Wt%
0.078677371,88.41662,9.123305,0,0,2.460075
0.078899623,89.37492,8.488162,0,0.998905,1.138009
0.079121876,92.31102,5.985733,0.487877,0,1.215367
0.079344128,87.25823,10.1678,0.256666,0.198983,2.118318
0.079566381,91.15052,7.703807,1.145671,0,0
0.079788633,90.14669,8.844497,0,0.095914,0.912897
0.080010886,89.18958,9.95905,0.851374,0,0
0.080233138,87.83707,7.805877,0,2.736885,1.62017
0.080455391,94.19459,3.209222,0,0.526673,2.069515
0.080677643,90.55924,9.440757,0,0,0
0.080899895,87.58284,11.37206,0,0,1.045102
0.081122148,89.67419,9.463285,0,0,0.862526
0.0813444,87.02463,10.995,0,0,1.980374
0.081566653,91.43263,8.427341,0.140024,0,0
0.081788905,88.56107,5.921881,0,1.133298,4.383756
0.082011158,85.79716,9.081333,0,0,5.121499
0.08223341,86.61491,8.297572,0,0,5.087523
0.082455663,91.33455,6.160694,2.504754,0,0
0.082677915,83.04685,11.73351,2.67902,2.540617,0
0.082900168,83.31917,15.30093,0.479844,0,0.90006
0.08312242,87.8806,7.909724,0.496518,0.940165,2.772995
0.083344673,92.45466,4.219695,2.294845,0,1.030803
0.083566925,89.98124,3.980859,0,1.831423,4.206483
0.083789177,93.16173,6.278072,0.560203,0,0
0.08401143,90.40472,9.315945,0.279341,0,0
0.084233682,91.01215,7.499714,0.913403,0.302812,0.271921
0.084455935,89.95281,6.802656,0,3.24453,0
0.084678187,88.70049,9.54119,0.158346,0.133406,1.466561
0.08490044,84.88555,11.24715,0.266499,0,3.600801
0.085122692,85.12756,5.963609,3.686694,0,5.222139
0.085344945,89.71304,6.79479,0.246572,0.049767,3.195828
0.085567197,87.53645,8.092948,2.459974,0,1.910635
0.08578945,93.43291,4.020456,0.064546,0,2.482082
0.086011702,84.2164,9.96681,0,2.043765,3.773025
0.086233955,87.49479,9.890057,0,0.84703,1.768125
0.086456207,88.14826,6.82515,0,3.851621,1.174967
0.086678459,95.1124,3.499245,0,1.388352,0
0.086900712,93.76812,5.455842,0,0,0.776037
0.087122964,93.44547,6.082862,0,0,0.47167
0.087345217,84.83093,9.458214,0.204096,1.25126,4.255501
0.087567469,94.0908,5.005404,0.275512,0,0.628287
0.087789722,91.38861,5.309459,0.276299,0,3.025632
0.088011974,86.64092,6.768556,0,0.83683,5.75369
0.088234227,90.1803,7.587942,0.0186,2.21316,0
0.088456479,88.48949,7.708253,0.66245,1.487657,1.652145
0.088678732,84.09021,9.598624,0,1.704879,4.60629
0.088900984,85.6679,13.05076,0.137701,1.143635,0
0.089123237,84.73539,10.40668,2.875478,1.982448,0
0.089345489,89.61226,10.38774,0,0,0
0.089567741,90.85232,7.224954,0,1.922728,0
0.089789994,89.92848,8.271342,0,0,1.800174
0.090012246,92.60301,4.800032,0,2.596957,0
0.090234499,92.96463,5.644911,0,1.065412,0.325044
0.090456751,93.48698,6.513014,0,0,0
0.090679004,82.33161,10.14493,0.507529,2.037054,4.978881
0.090901256,94.37251,5.600576,0.02691,0,0
0.091123509,79.92994,12.10722,0,2.217999,5.744842
0.091345761,89.33208,8.638489,0,0.761351,1.268075
0.091568014,88.87408,5.027582,0.591224,2.143239,3.363872
0.091790266,90.44041,6.961653,0.361391,2.236541,0
0.092012518,90.15074,7.892805,0.409969,1.018434,0.52805
0.092234771,92.21947,3.977847,1.868169,0,1.93451
0.092457023,86.71407,13.28593,0,0,0
0.092679276,89.1765,10.8235,0,0,0
0.092901528,87.49909,10.9673,0.616209,0.9174,0
0.093123781,86.89825,9.223793,1.543736,0.016179,2.318043
0.093346033,89.96004,9.339458,0.7005,0,0
0.093568286,91.97647,8.023533,0,0,0
0.093790538,89.64647,5.05065,1.21764,1.116152,2.96909
0.094012791,82.58363,8.422352,1.258321,3.765373,3.970325
0.094235043,83.44712,9.524603,0.281022,0,6.747255
0.094457296,91.98971,5.080912,0,1.248161,1.681217
0.094679548,88.70526,10.38145,0,0.91329,0
0.0949018,92.7476,4.176234,0.31421,2.761954,0
0.095124053,90.04622,8.748371,1.205406,0,0
0.095346305,91.97274,7.092701,0,0,0.934561
0.095568558,87.30866,6.902226,0,1.002635,4.786474
0.09579081,84.82271,12.55327,0,2.624023,0
0.096013063,91.33594,5.434206,0.536605,2.245978,0.447273
0.096235315,91.44589,5.408422,0,0.260617,2.885067
0.096457568,90.89368,9.10632,0,0,0
0.09667982,87.38945,9.827954,0.035681,0.02941,2.717503
0.096902073,89.29198,7.445838,0.342452,0.270923,2.64881
0.097124325,90.42428,5.574481,0,4.001237,0
0.097346578,89.23849,5.288764,0.144322,3.108797,2.21963
0.09756883,85.11955,8.358043,0.41584,0.65885,5.447712
0.097791082,87.60954,9.334373,1.612689,1.443401,0
0.098013335,89.44193,8.135465,0,0,2.422604
0.098235587,86.16451,8.765507,1.660303,0,3.409675
0.09845784,90.8791,4.633831,0.719608,1.578925,2.188537
0.098680092,90.30241,8.751434,0.69779,0.24837,0
0.098902345,91.31941,7.775443,0,0.890178,0.01497
0.099124597,84.80173,10.66404,2.087924,1.129526,1.316787
0.09934685,81.49605,8.499568,2.78123,0.590627,6.632523
0.099569102,90.67197,8.486259,0,0.841776,0
0.099791355,82.2913,12.83668,2.604581,0.988221,1.279223
0.100013607,91.90606,6.967456,0,0.115433,1.01105
0.10023586,86.76769,9.243145,0,0.187669,3.801492
0.100458112,92.18922,6.443738,1.073351,0.293695,0
0.100680364,89.38171,8.132113,0,0,2.48618
0.100902617,88.53096,8.055773,1.863349,1.549915,0
0.101124869,89.19362,8.741227,0,0,2.065158
0.101347122,87.52474,9.142533,0,1.517105,1.81562
0.101569374,85.16132,11.87029,1.526778,1.441615,0
0.101791627,91.55569,6.214815,0,1.749902,0.479593
0.102013879,88.22217,8.317712,1.356854,0.956372,1.146891
0.102236132,89.6592,7.230684,0,3.110116,0
0.102458384,87.32828,7.948765,3.918069,0.804887,0
0.102680637,82.68274,7.115403,6.135721,2.686697,1.379438
0.102902889,88.07415,5.743642,0.886822,1.472323,3.823061
0.103125141,82.02614,9.758999,5.761324,2.45354,0
0.103347394,85.86145,11.24241,2.89614,0,0
0.103569646,86.24424,9.708453,4.047305,0,0
0.103791899,90.22376,7.196156,2.206357,0.373728,0
0.104014151,82.81307,15.37793,0.407785,0,1.401214
0.104236404,85.23484,10.57533,3.339161,0.850669,0
0.104458656,86.39674,8.618108,2.222897,2.762253,0
0.104680909,92.02482,7.97518,0,0,0
0.104903161,90.45489,6.670869,2.87424,0,0
0.105125414,89.04813,7.488852,1.834668,1.628354,0
0.105347666,78.58877,12.37642,5.610343,3.082733,0.341729
0.105569919,86.08403,11.75657,0,2.159398,0
0.105792171,85.52518,6.983294,1.36736,3.265907,2.858257
0.106014423,79.82989,13.16848,1.185904,4.567472,1.248254
0.106236676,89.21323,7.646627,0.763106,1.34349,1.033549
0.106458928,85.19033,12.11388,2.305182,0.39061,0
0.106681181,86.69357,11.9019,0,0.927658,0.476874
0.106903433,82.90254,10.68091,3.74059,0,2.675955
0.107125686,85.68252,11.65273,2.399903,0,0.264847
0.107347938,87.40675,9.259157,3.083091,0.251005,0
0.107570191,82.18314,11.06363,0.110682,0.751081,5.891465
0.107792443,84.08973,8.037834,5.201336,1.523547,1.147553
0.108014696,84.4493,13.33124,1.383791,0.835668,0
0.108236948,83.62312,11.37264,3.344161,1.150503,0.509575
0.108459201,78.64033,11.947,7.233968,2.178708,0
0.108681453,79.26769,13.84524,4.187184,2.680533,0.01935
0.108903705,82.94678,14.12048,0.436938,0.36,2.135797
0.109125958,85.65316,4.909754,1.732824,2.897787,4.806474
0.10934821,78.67708,13.22539,7.024695,1.072835,0
0.109570463,81.88773,7.772835,9.440637,0.090553,0.808245
0.109792715,83.23558,10.02424,2.614609,0.793937,3.33163
0.110014968,71.1292,13.38629,5.196984,4.088185,6.199351
0.11023722,83.19079,15.547,1.262208,0,0
0.110459473,75.43208,14.97176,6.836985,1.349854,1.409316
0.110681725,84.28904,11.30144,3.745632,0,0.663885
0.110903978,83.19421,11.72179,3.48582,0.65729,0.940897
0.11112623,80.79678,9.445777,9.757441,0,0
0.111348483,72.41957,15.33313,8.476036,0,3.771268
0.111570735,74.95282,15.36401,7.118584,1.0087,1.555879
0.111792987,82.22276,11.34687,6.018516,0,0.411852
0.11201524,74.95186,16.06285,4.361578,0,4.623714
0.112237492,80.33437,8.577818,4.407351,0.458736,6.221731
0.112459745,69.86164,13.87247,10.73948,1.686474,3.839934
0.112681997,76.58231,10.2746,8.598992,4.54411,0
0.11290425,77.82796,12.63767,8.691935,0.528729,0.313708
0.113126502,72.38941,14.85094,5.660871,5.033835,2.064941
0.113348755,82.72406,9.676096,5.55781,2.042036,0
0.113571007,76.74336,15.16127,7.929293,0.166078,0
0.11379326,74.54415,15.58265,9.189123,0.684073,0
0.114015512,80.37782,11.08946,8.483779,0.048948,0
0.114237765,76.73351,10.41925,6.639172,0,6.208063
0.114460017,71.84361,11.45105,5.07157,1.382447,10.25133
0.114682269,75.93542,17.85202,2.16867,2.190838,1.853054
0.114904522,78.38672,14.87943,6.733856,0,0
0.115126774,74.01084,18.73117,5.103154,2.135567,0.019269
0.115349027,74.52983,10.5905,9.693748,4.005646,1.180276
0.115571279,69.22803,14.00303,12.97629,2.626229,1.166404
0.115793532,69.54664,19.37503,6.604909,0,4.47342
0.116015784,70.14033,16.06068,11.39554,2.403447,0
0.116238037,81.61231,7.732871,8.711918,1.942896,0
0.116460289,70.24171,20.69349,6.938624,2.126176,0
0.116682542,69.28329,20.4526,7.53152,2.132021,0.600565
0.116904794,75.67131,11.52221,11.05412,1.752358,0
0.117127046,71.23943,17.21031,10.45967,0,1.090586
0.117349299,73.85421,15.67062,10.47518,0,0
0.117571551,81.12876,15.94665,2.924589,0,0
0.117793804,74.07043,12.34229,10.33874,3.248537,0
0.118016056,73.06727,15.03187,9.571042,2.329821,0
0.118238309,67.91942,13.84918,12.87983,0.959755,4.391817
0.118460561,72.0687,15.9879,6.588431,0.863172,4.4918
0.118682814,75.76946,15.36488,8.865653,0,0
0.118905066,68.30038,13.16521,12.23493,4.191,2.108481
0.119127319,66.87729,17.67632,13.04522,2.401175,0
0.119349571,71.77246,19.73203,8.495502,0,0
0.119571824,69.90474,15.3381,9.354615,0,5.402546
0.119794076,63.26904,12.37012,17.04294,4.076663,3.241234
0.120016328,74.04599,17.24505,7.925758,0.7832,0
0.120238581,70.98078,20.1992,8.193186,0.626833,0
0.120460833,74.3297,16.83703,3.825923,2.49398,2.513367
0.120683086,71.95316,15.26971,10.07533,0,2.7018
0.120905338,70.76709,18.72846,10.50445,0,0
0.121127591,74.87088,17.1282,5.405833,2.595091,0
0.121349843,66.59251,14.17098,12.52457,6.711941,0
0.121572096,66.1931,19.77454,14.03236,0,0
0.121794348,67.94364,10.59201,12.87779,1.587395,6.999165
0.122016601,71.79536,18.93354,8.018153,0,1.25295
0.122238853,66.76909,14.42762,15.73964,0,3.063653
0.122461106,68.00846,12.76969,7.775207,3.815902,7.630745
0.122683358,71.17838,15.58631,10.74414,1.133946,1.357221
0.12290561,67.19872,17.00379,15.33934,0,0.458156
0.123127863,71.76791,14.76094,10.74974,2.721415,0
0.123350115,72.12329,11.56604,13.92751,0.876204,1.506957
0.123572368,67.23702,17.77919,11.13824,2.387327,1.458218
0.12379462,70.53813,17.79583,9.593061,1.862978,0.210001
0.124016873,72.19721,16.55004,6.640347,4.612399,0
0.124239125,75.04217,12.39554,7.406373,5.155918,0
0.124461378,71.71993,12.77385,14.0809,0,1.425313
0.12468363,75.91112,15.75388,2.187434,3.448078,2.699493
0.124905883,72.81501,14.34144,12.84355,0,0
0.125128135,72.15714,13.11756,12.59057,2.134733,0
0.125350388,68.69164,20.06535,9.05766,2.18535,0
0.12557264,71.9648,11.80672,10.68394,2.933854,2.610696
0.125794892,67.04162,21.85577,9.952,1.150611,0
0.126017145,69.43615,20.03476,10.52909,0,0
0.126239397,72.40456,11.34332,14.40044,1.851673,0
0.12646165,65.43437,17.9226,12.21093,4.432104,0
0.126683902,77.70856,13.63922,8.367956,0,0.284257
0.126906155,78.56149,17.18555,2.809,1.443971,0
0.127128407,68.52547,11.71881,9.063678,2.340194,8.351848
0.12735066,71.39574,18.82985,8.465793,1.308614,0
0.127572912,69.99956,16.93146,7.592308,5.476671,0
0.127795165,72.9054,19.58969,5.824038,1.680879,0
0.128017417,69.34972,10.57194,12.36319,1.557973,6.157177
0.128239669,72.96509,16.27911,8.399644,2.356155,0
0.128461922,73.53087,14.21545,9.405068,1.00518,1.843437
0.128684174,70.12041,20.2562,8.636305,0.335312,0.651776
0.128906427,68.75712,19.34665,6.416012,3.107354,2.372861
0.129128679,66.76685,13.82469,14.10796,5.300507,0
0.129350932,78.84938,14.91573,0.899677,5.335208,0
0.129573184,75.40469,18.09709,3.880072,2.618145,0
0.129795437,68.39938,16.28394,11.95573,3.360952,0
0.130017689,69.66771,19.46918,6.306681,2.536425,2.020006
0.130239942,72.71408,11.3714,14.21131,1.703214,0
0.130462194,61.70491,19.87877,14.29559,4.120729,0
0.130684447,64.66858,14.75629,13.72765,1.19224,5.655236
0.130906699,72.54652,15.57862,5.779806,4.269611,1.825441
0.131128951,75.89952,10.70829,12.10093,0.869012,0.422247
0.131351204,68.99685,15.59504,8.515404,0.68061,6.212094
0.131573456,73.137,18.6114,4.348971,0,3.902625
0.131795709,73.42265,17.22463,7.194961,2.157763,0
0.132017961,72.99149,16.52775,6.029375,4.451383,0
0.132240214,74.33905,9.565553,10.58979,5.505605,0
0.132462466,70.72804,12.94991,9.551641,5.654706,1.115702
0.132684719,70.49685,10.53104,10.44216,5.479856,3.050093
0.132906971,71.29499,19.55536,8.53414,0.615504,0
0.133129224,74.75013,16.11572,7.947195,0.327589,0.859367
0.133351476,74.30528,15.91875,8.30779,0.930406,0.537767
0.133573729,74.66049,11.18492,7.594423,2.427697,4.13247
0.133795981,68.55338,12.58498,11.99134,3.670062,3.200227
0.134018233,69.72112,13.46156,11.64538,1.394733,3.777204
0.134240486,74.54515,15.21959,7.207285,2.174419,0.853558
0.134462738,72.11652,18.67847,7.604009,1.601005,0
0.134684991,68.65555,12.39716,15.78632,1.866709,1.294266
0.134907243,66.31861,14.56501,14.07059,3.089327,1.956454
0.135129496,72.78945,15.96734,7.704524,0,3.538688
0.135351748,68.04179,13.12733,11.06774,4.57016,3.192972
0.135574001,68.13438,16.07483,12.05448,3.410521,0.325792
0.135796253,65.61743,19.13016,10.50762,1.71656,3.028225
0.136018506,79.32803,13.95857,4.223327,2.08903,0.401043
0.136240758,78.99142,12.81487,8.193704,0,0
0.136463011,68.99776,18.59828,9.774504,0.411601,2.217855
0.136685263,76.77186,14.58135,6.351626,0,2.295169
0.136907515,69.40917,16.4322,12.98737,0.150482,1.020784
0.137129768,63.76228,16.29777,19.93995,0,0
0.13735202,74.10944,10.07046,9.928302,5.891804,0
0.137574273,70.05591,20.76311,9.180988,0,0
0.137796525,73.29124,14.6824,9.772598,1.345309,0.908451
0.138018778,73.56858,14.25276,7.634293,0.792494,3.751876
0.13824103,70.2069,14.94462,8.030173,4.010364,2.807946
0.138463283,72.88321,13.16062,6.777221,5.091912,2.087031
0.138685535,67.30193,19.46693,10.58191,2.292588,0.35664
0.138907788,66.46412,15.25565,8.589739,2.159103,7.531384
0.13913004,73.26997,14.73986,10.69556,1.294607,0
0.139352292,76.52054,17.26365,5.140988,0.942327,0.132493
0.139574545,74.75811,14.82593,5.444414,4.971543,0
0.139796797,72.48963,14.11883,8.130728,5.260806,0
0.14001905,65.69649,14.73659,12.67723,1.950931,4.938763
0.140241302,64.63274,21.21836,11.81319,0.091784,2.243919
0.140463555,74.16247,13.51917,5.81457,1.753562,4.750236
0.140685807,75.88631,9.032406,13.67674,1.404543,0
0.14090806,74.55695,12.63264,6.792805,6.017595,0
0.141130312,70.12976,18.96869,10.64707,0.25449,0
0.141352565,78.66157,15.39467,3.909864,2.033896,0
0.141574817,73.74341,14.13072,8.803042,2.632716,0.690117
0.14179707,75.80289,18.02004,3.514752,2.662311,0
0.142019322,66.1153,14.00127,11.69517,4.676352,3.511917
0.142241574,64.61061,23.62559,9.75465,1.676525,0.332623
0.142463827,68.27346,15.71918,12.47908,2.953651,0.574632
0.142686079,66.15314,17.58702,10.04664,1.048571,5.164629
0.142908332,72.54881,14.83312,10.0051,1.710888,0.902077
0.143130584,69.6118,14.32773,10.87817,3.324737,1.857556
0.143352837,72.5386,17.49932,7.124809,2.837279,0
0.143575089,69.26868,19.24204,8.710094,1.297914,1.481274
0.143797342,70.28312,16.871,6.03275,4.296645,2.516482
0.144019594,70.67051,15.59969,9.00091,4.728885,0
0.144241847,74.75386,16.20173,7.531112,1.513292,0
0.144464099,71.35123,10.836,13.21142,4.601346,0
0.144686352,71.57433,16.60546,11.78083,0.039384,0
0.144908604,72.9798,16.50177,7.403268,2.675235,0.439931
0.145130856,64.40026,16.4445,6.737907,3.108821,9.308508
0.145353109,77.02081,14.87287,7.046148,1.060175,0
0.145575361,71.88809,17.94555,10.16636,0,0
0.145797614,70.41971,12.43175,16.48666,0.661882,0
0.146019866,71.46186,22.0139,6.448273,0.075963,0
0.146242119,67.81329,19.32176,8.108975,4.755985,0
0.146464371,59.76188,22.44444,12.16424,5.629433,0
0.146686624,73.32223,11.77969,10.80846,1.867242,2.222376
0.146908876,76.55299,13.924,6.282826,2.836492,0.403691
0.147131129,65.62321,19.98767,7.298754,1.067557,6.022804
0.147353381,68.57348,13.51511,12.8693,5.02043,0.021685
0.147575634,75.45449,16.74988,7.795633,0,0
0.147797886,72.75278,21.49088,4.569848,0,1.186489
0.148020138,69.95052,14.25121,12.26128,1.922172,1.614808
0.148242391,66.29585,20.23859,11.65557,1.622248,0.187743
0.148464643,73.2104,19.47641,7.009202,0.285707,0.018277
0.148686896,69.73186,12.19716,12.39094,2.756825,2.923218
0.148909148,69.86655,17.686,11.28381,0.111273,1.052372
0.149131401,69.15587,17.01065,5.087057,3.304318,5.442104
0.149353653,74.37914,15.0206,3.828168,5.340452,1.431636
0.149575906,72.29357,12.17028,7.176514,5.435394,2.924241
0.149798158,71.47004,16.19234,7.83418,3.194519,1.308918
0.150020411,78.73908,14.62388,6.466918,0,0.170119
0.150242663,77.91536,5.891485,13.10277,0,3.090383
0.150464916,69.04982,14.64471,11.90419,2.409171,1.99211
0.150687168,75.8388,12.59326,10.56457,1.003374,0
0.15090942,69.6859,17.75448,11.60626,0.953359,0
0.151131673,63.2403,20.9983,12.87166,2.889749,0
0.151353925,75.28065,11.87547,9.975536,0,2.868344
