Distance (µm),Fe Wt%,Cr Wt%,Ni Wt%,Mn Wt%,Pb Wt%
0.151576178,66.67822,13.8724,12.57036,1.863226,5.015795
0.15179843,70.01476,13.70227,9.306629,5.412296,1.564056
0.152020683,69.70585,19.46635,8.70122,0,2.126577
0.152242935,74.93314,13.40013,10.54681,1.119914,0
0.152465188,63.72105,19.74087,10.59189,4.525787,1.420406
0.15268744,70.70477,16.44563,11.30651,1.5431,0
0.152909693,67.07879,22.26795,9.746601,0,0.906667
0.153131945,64.9734,15.21801,13.17322,2.846246,3.789118
0.153354197,73.05971,11.26777,10.56671,3.902432,1.203376
0.15357645,76.31973,15.58314,7.696678,0,0.400457
0.153798702,70.09299,16.75542,11.66736,1.484236,0
0.154020955,67.30768,19.19819,7.398504,0.812684,5.28294
0.154243207,73.65411,10.66631,13.28359,2.395993,0
0.15446546,70.46983,14.95486,10.47881,4.096499,0
0.154687712,72.48347,14.33165,9.254394,2.627962,1.302524
0.154909965,69.21422,21.5591,8.482421,0.744255,0
0.155132217,60.08049,20.05216,7.644062,3.004978,9.218305
0.15535447,76.36527,11.65449,7.978197,4.002047,0
0.155576722,73.48905,12.17491,9.628677,4.707359,0
0.155798975,62.67655,16.83582,15.1069,5.380729,0
0.156021227,67.20206,14.96281,12.23276,5.602373,0
0.156243479,70.75912,10.87906,12.53763,2.326991,3.497206
0.156465732,64.56251,22.78895,11.10658,0,1.541964
0.156687984,72.74612,19.5312,7.72268,0,0
0.156910237,64.99745,18.20661,13.01294,0,3.782992
0.157132489,66.96959,14.12265,10.56464,2.077184,6.265938
0.157354742,72.69231,9.805711,13.75872,3.743254,0
0.157576994,64.05914,21.29752,9.783706,3.349766,1.509865
0.157799247,66.20312,18.92613,10.66876,4.177206,0.024787
0.158021499,76.36744,14.59158,8.33391,0.707068,0
0.158243752,68.61814,26.05861,4.1431,1.180143,0
0.158466004,63.92393,18.6647,15.08935,0,2.322024
0.158688257,74.82544,15.82622,8.429243,0.9191,0
0.158910509,68.14097,18.24763,11.4431,2.168301,0
0.159132761,75.34038,8.973124,11.49664,4.189864,0
0.159355014,70.66042,14.57095,9.206767,5.364356,0.197508
0.159577266,73.36578,12.66877,9.108513,3.422713,1.434216
0.159799519,83.52344,7.436405,3.922181,4.058276,1.059702
0.160021771,72.0147,18.36728,6.275543,3.342475,0
0.160244024,68.32581,13.16534,9.227124,5.225652,4.056074
0.160466276,70.81631,17.46596,11.71774,0,0
0.160688529,69.846,14.52262,8.525787,0.758258,6.347339
0.160910781,66.64812,16.88868,13.82096,0.891504,1.750742
0.161133034,79.76005,10.5322,7.250778,2.404238,0.052731
0.161355286,73.06976,13.3313,8.439692,5.159248,0
0.161577539,77.16588,13.4889,9.042769,0.22925,0.073202
0.161799791,66.83321,19.30421,7.559799,5.731759,0.571015
0.162022043,70.78967,13.8221,10.5534,0,4.834828
0.162244296,71.66182,13.76895,13.66443,0.904806,0
0.162466548,74.68158,10.72503,8.025449,3.986307,2.581632
0.162688801,72.19292,17.75096,10.00422,0,0.051911
0.162911053,70.84018,20.1342,6.97379,0,2.051838
0.163133306,76.45403,17.3071,6.143991,0.09487,0
0.163355558,70.44559,19.01877,9.111128,1.424518,0
0.163577811,64.93315,16.58807,13.70313,0.070237,4.705413
0.163800063,75.38914,18.0357,5.245727,1.329431,0
0.164022316,76.79789,15.29789,6.750056,1.10692,0.04724
0.164244568,71.66222,17.75847,7.974168,2.60513,0
0.16446682,68.01588,20.96351,7.841372,0.329978,2.849265
0.164689073,76.71458,16.91039,6.375029,0,0
0.164911325,74.54772,16.43278,6.921593,2.097908,0
0.165133578,68.75989,13.487,12.39507,3.140265,2.217782
0.16535583,74.8179,15.12081,8.90643,1.154853,0
0.165578083,69.79618,19.30611,5.416311,4.591397,0.889999
0.165800335,65.91188,24.10556,9.982566,0,0
0.166022588,76.13177,13.80229,8.501217,0,1.564723
0.16624484,73.57378,15.45442,7.099392,2.842849,1.02956
0.166467093,75.31491,14.61854,9.627358,0.439189,0
0.166689345,77.05264,14.34882,8.446195,0,0.152343
0.166911598,78.04945,9.494056,11.3491,1.016004,0.09138
0.16713385,71.63512,19.6605,8.704372,0,0
0.167356102,76.94559,8.659837,11.26821,3.023765,0.102589
0.167578355,63.78091,16.29363,10.59331,6.318206,3.013942
0.167800607,71.91586,16.74186,10.90135,0.103225,0.337712
0.16802286,70.66252,17.06664,7.67438,0.143013,4.453439
0.168245112,74.79718,13.61092,7.289047,0.832475,3.470383
0.168467365,73.34734,15.10371,8.542315,0.878982,2.127663
0.168689617,65.64704,18.33337,13.01898,3.000602,0
0.16891187,68.71224,16.0621,13.58966,0.927009,0.708999
0.169134122,73.48444,14.28325,9.955067,2.277249,0
0.169356375,69.28433,17.22824,11.39235,0.791687,1.303401
0.169578627,75.19176,18.13401,3.784671,2.770965,0.118587
0.16980088,74.66324,13.28032,8.680929,2.798873,0.576637
0.170023132,66.12045,13.89054,14.54194,5.447066,0
0.170245384,71.29605,22.70624,2.241186,3.756527,0
0.170467637,74.97764,14.07194,5.104932,3.558659,2.286825
0.170689889,66.17066,14.59297,13.2008,3.69476,2.340809
0.170912142,68.44494,15.40524,8.694444,6.211677,1.243701
0.171134394,75.85863,17.35318,3.692363,0.12095,2.974871
0.171356647,79.19626,12.33427,4.068123,4.401349,0
0.171578899,70.77039,14.60388,13.18908,1.436642,0
0.171801152,74.9562,10.51686,10.63553,0.258983,3.632427
0.172023404,79.17292,14.89192,5.935159,0,0
0.172245657,63.01695,16.98934,9.455574,5.772097,4.766037
0.172467909,72.45214,13.35214,8.786349,1.624898,3.784474
0.172690162,73.44942,15.88985,10.1172,0.543543,0
0.172912414,77.90686,11.38516,9.165956,1.542023,0
0.173134666,56.72112,20.06435,14.19497,4.683021,4.336541
0.173356919,71.5984,16.3503,11.14834,0.902961,0
0.173579171,74.51196,13.53547,10.20777,1.744805,0
0.173801424,73.17668,14.53287,9.499789,2.790659,0
0.174023676,70.25782,16.782,8.685283,1.791704,2.483196
0.174245929,72.44727,10.9629,7.445338,5.974702,3.169798
0.174468181,74.23407,12.088,9.540002,2.392631,1.745299
0.174690434,64.58469,18.19913,12.29102,4.693556,0.231599
0.174912686,65.00715,16.00807,13.93305,2.408812,2.642918
0.175134939,76.06814,15.07,7.102921,0.205593,1.553347
0.175357191,69.73798,14.28524,13.29289,2.683889,0
0.175579443,71.32703,19.53675,6.675173,2.461049,0
0.175801696,75.82901,14.20295,7.944056,2.023984,0
0.176023948,72.71583,16.5565,6.643835,4.083838,0
0.176246201,68.59612,18.38305,7.877913,2.087214,3.05571
0.176468453,69.27251,14.40584,12.28942,4.032234,0
0.176690706,64.84155,17.11048,10.74415,3.700627,3.60319
0.176912958,60.01535,19.87487,13.46944,6.64034,0
0.177135211,71.42611,17.76796,8.796121,0.74246,1.26735
0.177357463,73.79734,16.96484,5.605142,1.745893,1.886783
0.177579716,69.05636,16.87159,11.12943,0.39952,2.543103
0.177801968,71.05086,16.34494,7.206226,2.735298,2.662673
0.178024221,74.12151,12.76754,8.896248,4.214702,0
0.178246473,78.42711,7.520936,14.05195,0,0
0.178468725,71.00822,17.16257,9.467892,2.361306,0
0.178690978,77.44844,15.5143,5.66291,1.374347,0
0.17891323,71.80406,19.58621,7.436605,0,1.173123
0.179135483,72.22684,11.74708,15.01973,1.006352,0
0.179357735,65.89175,17.71111,10.91755,5.479593,0
0.179579988,72.3094,13.53117,11.8992,2.260229,0
0.17980224,72.71015,17.90706,6.362038,3.020745,0
0.180024493,68.8327,16.28251,9.834465,5.050321,0
0.180246745,68.82032,19.47494,8.140416,3.564327,0
0.180468998,70.01684,20.94084,7.971661,1.070662,0
0.18069125,73.33873,13.15527,7.940459,3.274517,2.291022
0.180913503,68.61361,19.62747,10.76208,0.996841,0
0.181135755,76.6581,14.63696,6.88453,1.254174,0.566236
0.181358007,71.40861,15.28286,10.15367,0,3.15486
0.18158026,71.9423,11.35138,13.89229,1.625543,1.188492
0.181802512,70.00697,16.49654,10.11238,3.384103,0
0.182024765,73.65389,15.38317,10.96294,0,0
0.182247017,69.77024,13.91843,12.00201,2.381663,1.927655
0.18246927,72.57967,17.27655,6.334168,3.809611,0
0.182691522,69.88524,19.2011,9.715395,1.198268,0
0.182913775,71.88474,14.69056,10.01029,2.600981,0.813437
0.183136027,72.53571,18.57248,8.891802,0,0
0.18335828,74.99104,15.96926,7.701632,0.652412,0.685651
0.183580532,71.40173,14.65659,9.889567,2.29423,1.757888
0.183802785,74.27972,13.73141,8.98758,2.479732,0.521555
0.184025037,69.08398,17.45303,11.58621,1.876779,0
0.184247289,76.0433,15.0427,7.659573,1.254426,0
0.184469542,65.20368,18.96864,11.98469,2.297874,1.545112
0.184691794,67.58453,14.9428,16.81431,0,0.658351
0.184914047,68.70105,13.16188,17.0017,1.135368,0
0.185136299,71.55991,17.72631,8.987616,1.726169,0
0.185358552,79.61667,12.36231,6.655202,1.36582,0
0.185580804,72.52965,17.65814,8.261602,1.550617,0
0.185803057,73.24185,11.10271,12.13059,2.201212,1.323635
0.186025309,70.95605,19.46253,5.536264,1.891029,2.154132
0.186247562,72.11398,14.17218,11.55511,2.158732,0
0.186469814,68.45837,12.42595,10.19127,4.149271,4.775141
0.186692067,72.69633,14.42963,6.988215,4.787204,1.098623
0.186914319,81.06101,8.18464,9.70422,1.050129,0
0.187136571,65.9063,19.95947,8.039575,1.676988,4.417675
0.187358824,74.79863,17.53964,6.386435,1.275296,0
0.187581076,69.93033,15.14913,9.593894,3.357863,1.968783
0.187803329,73.65313,16.38544,9.692852,0.268581,0
0.188025581,74.54479,16.3488,8.245856,0.860547,0
0.188247834,72.26652,14.24414,9.91385,0.901122,2.674374
0.188470086,71.76305,16.72834,5.510457,5.998154,0
0.188692339,71.98146,17.0963,8.626092,0,2.296148
0.188914591,71.27958,17.51611,8.718088,1.724203,0.762022
0.189136844,70.55021,18.85239,10.3448,0.252602,0
0.189359096,71.249,17.30665,9.177782,2.266568,0
0.189581348,73.10241,19.04764,5.180147,1.321632,1.348174
0.189803601,75.14141,16.99847,5.750535,2.109584,0
0.190025853,74.58041,12.85295,9.725449,2.84119,0
0.190248106,73.70683,13.12371,7.146681,3.00358,3.019209
0.190470358,77.23445,10.28306,12.29126,0,0.191226
0.190692611,64.74363,21.97774,12.78035,0.498285,0
0.190914863,75.74017,13.9722,8.694993,1.592635,0
0.191137116,66.13476,21.60153,10.88206,1.381655,0
0.191359368,74.43518,15.3861,8.484766,1.693956,0
0.191581621,72.4618,12.76206,11.70387,3.072277,0
0.191803873,74.35486,12.20699,5.3464,8.091752,0
0.192026126,71.07539,13.97375,10.59433,1.862714,2.493818
0.192248378,74.7319,14.00354,5.403535,2.937171,2.923846
0.19247063,76.03031,13.46854,9.686593,0.367786,0.446766
0.192692883,68.52349,18.127,10.4354,0.293514,2.62059
0.192915135,76.9143,16.26516,6.820548,0,0
0.193137388,68.84336,17.65185,9.44427,0.831632,3.228889
0.19335964,69.05376,17.34986,13.59638,0,0
0.193581893,73.79143,15.3982,10.00436,0,0.806001
0.193804145,63.38253,19.50836,14.85604,1.817225,0.435843
0.194026398,71.62945,16.87574,10.19775,0.846129,0.45093
0.19424865,72.46387,15.47078,8.819305,3.246047,0
0.194470903,74.83302,17.19862,5.634723,0,2.333645
0.194693155,69.30962,17.04328,10.5521,2.575966,0.519032
0.194915408,76.58604,15.62749,3.283674,2.524856,1.977937
0.19513766,68.78301,19.79243,11.29542,0,0.129134
0.195359912,74.03309,14.78233,9.843469,1.1649,0.176214
0.195582165,69.27696,19.81704,9.486981,0,1.419017
0.195804417,74.71948,10.72684,10.6889,2.336658,1.528125
0.19602667,72.00106,13.56726,11.78252,0.695337,1.953815
0.196248922,72.04797,17.76037,6.64,3.551649,0
0.196471175,78.91703,16.32733,4.755641,0,0
0.196693427,71.89278,18.39304,8.5762,1.120042,0.017944
0.19691568,67.94142,12.88505,11.57349,6.410585,1.189448
0.197137932,70.11074,17.85777,10.40934,1.334884,0.287256
0.197360185,74.25694,16.5176,5.799066,3.426394,0
0.197582437,68.36091,15.10885,11.46516,1.093088,3.971993
0.19780469,71.04991,17.40824,6.843489,2.383579,2.314785
0.198026942,79.09473,11.14808,7.131036,2.626163,0
0.198249194,59.44743,17.64415,16.83414,2.301696,3.772588
0.198471447,75.55878,13.08871,9.91727,1.435237,0
0.198693699,73.52271,12.81238,11.00438,0.509902,2.150633
0.198915952,60.72777,21.78039,14.78202,2.709826,0
0.199138204,67.98589,21.6351,8.223109,0,2.155905
0.199360457,67.71149,13.54008,12.01477,6.733661,0
0.199582709,77.5219,14.52383,6.88973,1.064535,0
0.199804962,80.80489,11.92466,4.745678,1.046781,1.47799
0.200027214,65.27175,14.93147,9.49271,5.308753,4.995324
0.200249467,73.33105,10.34174,10.18455,6.015332,0.127325
0.200471719,67.25169,17.38011,13.97439,0.461376,0.932431
0.200693971,67.43563,12.73199,14.35292,1.677878,3.801577
0.200916224,74.19812,15.41647,9.954312,0.337458,0.093645
0.201138476,75.25223,15.72211,6.836473,0,2.189187
0.201360729,73.60793,14.71046,6.516135,4.811058,0.35442
0.201582981,77.77981,14.30202,7.918172,0,0
0.201805234,74.67271,15.1703,7.048124,0.88785,2.221009
0.202027486,74.05684,17.29403,6.197582,1.596945,0.854605
0.202249739,70.59307,22.94541,2.265758,0.914341,3.281422
0.202471991,77.14793,10.05737,12.7947,0,0
0.202694244,72.45379,14.07092,7.927628,3.162633,2.385032
0.202916496,68.04504,19.95942,10.74428,1.251257,0
0.203138749,70.50515,17.11463,9.58422,1.118986,1.677006
0.203361001,68.63824,19.91698,9.331192,2.113589,0
0.203583253,65.06524,18.0632,13.79265,0.83773,2.241178
0.203805506,65.88066,12.82358,14.28763,3.886195,3.121937
0.204027758,76.31036,18.89066,4.798988,0,0
0.204250011,79.19341,13.71804,2.856862,4.231692,0
0.204472263,64.72239,22.04684,11.79176,0,1.439005
0.204694516,69.85904,15.46909,11.33858,3.333294,0
0.204916768,67.33497,16.97553,13.33885,1.572283,0.778377
0.205139021,75.89823,7.891769,12.65557,3.554431,0
0.205361273,78.81712,14.43267,5.460558,1.289658,0
0.205583526,73.56771,12.84306,9.209633,3.342676,1.036918
0.205805778,65.95586,17.93944,8.32655,3.107868,4.670289
0.206028031,69.73329,15.82213,11.4545,2.990075,0
0.206250283,66.85995,17.55539,11.64998,2.742746,1.191939
0.206472535,70.56997,18.01548,8.021399,0,3.393152
0.206694788,72.46257,21.71552,5.821911,0,0
0.20691704,67.80329,16.39524,12.00002,3.098867,0.702578
0.207139293,63.75082,19.92171,15.12083,1.206646,0
0.207361545,69.71227,14.276,13.42473,1.318359,1.268637
0.207583798,70.9601,19.21463,8.604641,1.220627,0
0.20780605,79.26649,9.421986,6.250997,4.31441,0.746117
0.208028303,71.06267,22.65175,3.993327,0,2.292256
0.208250555,72.72938,18.76625,6.827063,1.246525,0.430788
0.208472808,69.12046,11.28774,14.54333,5.048457,0
0.20869506,68.27689,19.43694,9.116822,2.977435,0.191909
0.208917313,71.95,12.55348,10.95514,3.124552,1.416826
0.209139565,76.17549,14.9125,4.620558,2.77581,1.515635
0.209361817,68.19257,22.01887,7.782883,0,2.005678
0.20958407,73.83072,18.09606,6.333466,0.226617,1.513138
0.209806322,71.84435,11.84491,13.1355,0,3.17524
0.210028575,64.04218,18.50191,11.41737,6.038541,0
0.210250827,66.81435,18.88945,8.835371,1.376585,4.084248
0.21047308,59.75592,21.64438,13.4636,5.136095,0
0.210695332,72.25688,11.32095,12.2539,4.168271,0
0.210917585,62.26238,24.09998,10.53336,0,3.104282
0.211139837,73.90166,13.83881,9.365,1.93418,0.960354
0.21136209,69.27884,20.2214,6.566396,1.583116,2.35025
0.211584342,65.54173,17.51736,12.90106,3.623687,0.416173
0.211806594,66.5873,21.09426,7.40939,3.104664,1.804387
0.212028847,68.2046,15.95371,12.32085,2.080557,1.440288
0.212251099,73.74739,13.1336,9.516277,3.60274,0
0.212473352,71.17389,16.48956,10.41224,1.924302,0
0.212695604,71.34795,19.33138,8.530735,0.789945,0
0.212917857,72.40517,16.09335,10.91833,0.58314,0
0.213140109,76.82556,13.22163,9.309013,0.625753,0.018042
0.213362362,73.75089,16.14216,7.083197,1.901488,1.122258
0.213584614,72.53056,11.67461,9.219565,2.494716,4.080549
0.213806867,74.39664,16.1335,5.32125,0,4.14861
0.214029119,71.78867,17.57549,9.56487,0,1.070971
0.214251372,72.28753,14.15416,13.10641,0.095936,0.355965
0.214473624,67.95261,14.51153,13.43119,4.104675,0
0.214695876,75.56857,11.66893,5.806987,0.720145,6.235377
0.214918129,69.94692,16.54802,11.98203,1.144281,0.378748
0.215140381,68.81333,15.43497,14.43337,0.716246,0.602082
0.215362634,76.92501,11.41722,8.879907,1.890665,0.887198
0.215584886,71.81494,13.40752,10.19803,1.619277,2.960234
0.215807139,65.44929,20.06112,12.64579,1.455132,0.388668
0.216029391,71.0583,14.49559,7.677388,2.691161,4.077571
0.216251644,63.43569,21.85149,7.273464,4.33189,3.107471
0.216473896,75.68105,15.3523,8.966659,0,0
0.216696149,73.75199,14.20232,10.24745,0.476234,1.322005
0.216918401,76.31161,17.48486,6.203536,0,0
0.217140654,73.99417,14.34202,3.982734,2.204764,5.476313
0.217362906,71.66513,18.48061,9.854259,0,0
0.217585158,75.46749,15.14016,7.065702,2.326651,0
0.217807411,70.26769,20.88711,8.845195,0,0
0.218029663,75.87731,10.43547,9.955652,3.731569,0
0.218251916,74.12773,11.84774,9.229346,0.800958,3.994224
0.218474168,79.9355,7.482007,11.00444,1.57805,0
0.218696421,65.87097,20.80059,7.934017,0.59806,4.796355
0.218918673,69.32359,18.09166,11.44399,1.110505,0.030249
0.219140926,71.03822,18.04888,6.740899,4.12969,0.042316
0.219363178,76.92214,13.07137,5.19063,2.381903,2.433954
0.219585431,74.19686,14.84922,10.43996,0.513952,0
0.219807683,67.77058,15.02874,6.545769,3.125387,7.529532
0.220029936,71.57812,9.442321,9.975038,4.032545,4.971977
0.220252188,62.17968,20.24798,11.27422,5.239512,1.058609
0.22047444,68.20835,21.43645,6.46501,3.89019,0
0.220696693,76.91704,11.79264,6.995846,0.237759,4.056711
0.220918945,63.70425,17.18099,14.8757,1.906774,2.332295
0.221141198,71.12823,17.83339,7.062295,1.366706,2.60937
0.22136345,76.01208,10.85712,9.646811,0.294631,3.189364
0.221585703,72.49229,14.0908,10.9626,1.96284,0.491469
0.221807955,69.49924,17.12597,10.79657,2.578228,0
0.222030208,76.77161,18.12136,3.282226,1.41746,0.407344
